萝卜骨头汤,1.萝卜削皮洗净，骨头和葱洗净。2.骨头焯水后，控干水。3.胡卜切滚刀块，姜切片，葱切碎，枸杞泡软。4.把骨头放入高压锅，盖好盖子，压上二十分钟，然后关火。5.待减压阀落下，放入萝卜，中火再压五分钟。6.待减压阀再次落下，调入鸡精，盐和胡椒粉岀锅，最后撒上枸杞和葱花即可。,,,
酸辣胡萝卜丝,1.胡萝卜洗干净去皮，小葱，朝天椒，蒜瓣，香菜洗干净备用。2.用大点的容器，用切菜器将胡萝卜擦丝。3.萝卜丝上撒适量的盐，并拌均匀！稍微腌制两分钟。4.切好蒜片，朝天椒，葱花，香菜待用。5.腌好的萝卜丝上撒上葱花，朝天椒，蒜片。6.撒上鸡精，辣椒粉，因为萝卜已经有盐，现在就不用放盐咯。7.炒锅热上菜籽油。8.将热油泼向撒好的调料上，再加入蚝油，花椒油，生抽，米醋，并撒上切好的香菜即可！,,,
胡萝卜炒大蒜叶,1.把胡萝卜洗干净后切成丝。2.把大蒜叶洗干净后切段。3.热锅起油，倒入胡萝卜翻炒均匀。4.炒到胡萝卜回软后洒入盐，放入大蒜叶。5.把大蒜叶和胡萝卜翻炒均匀后再洒入鸡精调味即可出锅。,,,
鱼香胡萝卜丝,1.胡萝卜洗净，去掉两头。2.切细丝。3.准备好泡椒青椒，葱姜蒜。4.葱姜蒜泡椒切粒，青椒切丝。5.泡椒青椒放于小的调料碗中。取一稍大点的碗，放入切好的葱姜蒜，加糖、醋、、生抽、淀粉、鸡精和适量的水搅拌均匀成调味汁。6.锅里放适量油，至七成热时，下入胡萝卜丝煸炒。7.至胡萝卜变软，亮油时盛出备用。8.锅中放适量油，下入花椒泡辣椒一起炒至出香味。9.将调味汁倒入锅中，烧至浓稠。10.下胡萝卜丝搅拌均匀。11.最后下青椒和匀即可。12.几下子翻匀后马上关火装盘。,,,
孜然土豆片,1.调料准备好。生姜大蒜切碎，葱切葱花备用。2.大土豆两个刨皮洗净。3.切薄片不需要洗了。4.热锅，放适量盐。5.把盐炒散油开始冒烟。6.下土豆片，不停'的炒动，让每一片土豆片都能受热煎成金黄色。7.这个颜色了就可以加所有的调料了（葱花先不放）。8.再炒两分钟就可以了。9.装盘撒上葱花，还可以再撒点辣米好看。,,,
咖喱土豆鸡块,1.准备所需食材:鸡胸、土豆、胡萝卜和洋葱切丁。2.锅中放适量油烧热后，放入鸡丁翻炒至发白断生。3.再放入土豆翻炒几下。4.最后放入洋葱和胡萝卜翻炒均匀。5.添入一大碗清水，大火煮开后改中小火炖煮至食材软烂。6.待锅内汤汁减少时改小火放入咖喱块，翻拌至咖哩块融化。7.翻炒均匀至汤汁粘稠即可。,,,
青椒土豆丝,1.青椒、红椒去籽洗净，土豆削皮洗净，蒜。2.青椒、红椒、土豆均切丝，蒜切粒。3.土豆用清水泡去多余的淀粉。4.捞出控干。5.锅里放适量油烧热、放入蒜粒爆香。6.倒入土豆丝、青椒丝、红椒丝翻炒。7.加入胡椒粉、白糖炒匀。8.加入盐、味精炒匀盛盘即可。,,,
清炒莴笋丝,1.莴笋去皮洗净。2.切成长短一致的节、还有胡萝卜。3.切成薄片再切成细丝。4.放入漏筛中、加入半勺盐、抓匀腌制十分钟。5.锅中倒入适量油、七成热、放入蒜、姜粒炒香。6.下入莴笋丝翻炒至断生、（不用挤水）。7.下入胡萝卜丝炒匀即可。,,,
葱油莴笋丝,1.莴笋去皮洗净切丝。2.切好后，撒上适量盐，拌匀腌制三十分钟。3.腌好的莴笋丝，挤去水分。4.红辣椒洋葱切丝，葱切段。5.锅中加油，油热后，放入葱段和洋葱丝，小火慢炸至黄色，沥去葱渣，盛出葱油备用。6.白醋、少量盐、白糖和少量凉开水调成汁。7.红椒丝放在莴笋上，倒上调好的汁水，淋上葱油，搅拌均匀即可.,,,
莴笋拌木耳,1.准备食材，木耳提前用温水泡发，莴笋削去皮用清水冲洗一下。2.木耳泡发好撕成小朵，锅里烧开水煮一两分钟捞出备用。3.莴笋削去皮切成段，在改刀切片。4.切片后放碗里撒五克盐搅拌均匀，腌制十分钟左右。5.腌制好后比去盐水，把莴笋片两头对折在盘子周围摆一圈，中间放入黑木耳，葱花，干辣椒圈。6.拿一小碗，里面放入三小勺醋，两勺生抽，一勺花椒油，少许糖，少许鸡汁和少许香油。(不用放盐因为莴笋是用盐腌过的)。7.汁调好后，锅里放适量油油温烧到七成热的时候泼在莴笋木耳上，锅里留少量油把调好的汁倒进锅里炝一下，然后再把汁浇上去搅拌均匀就可以开吃了。,,,
油焖春笋,1.将竹笋和小米椒洗净。2.将笋切好，放入锅中加入适量的清水煮开，焯一下，捞出用凉水冲一下，沥干备用。3.将小米椒切好。4.准备好葱花。5.将锅洗净，烧干，倒入适量的食用油烧热。6.将笋倒入锅中爆炒。7.待笋炒的的有点蔫了，将小米椒倒入锅中翻炒片刻。8.加入适量的盐和1-2滴蚝油，倒一点水，翻炒均匀，入味即可收干汤汁。9.装盘，洒上葱花即可。,,,
鲜笋香菇,1.香菇温水泡发。2.笋切片。3.锅内倒适量油，烧至六七成热放入笋片煸炒。4.再放入香菇、调入适量酱油、一小勺糖翻炒。5.倒入泡香菇的水大火烧开后转小火焖煮5分钟左右至汤汁收至合适的程度淋香油，即可装盘。,,,
竹笋鸡汤,1.竹笋切厚片，焯水后备用。2.鸡剁块，洗净血水，备用。3.锅烧热，倒入少量食用油。油烧至略冒烟时倒入洗净的鸡块，快速翻炒至表皮金黄，控油后盛出。4.另起砂锅，倒入炒好的鸡块，放入姜片，加足量水，大火烧开，倒入焯水后的竹笋，再大火烧开，转小火慢炖，1.5-2小时，鸡肉软烂即可。5.炖1小时后放入少量白胡椒粉和适量食盐即可。,,,
红烧冬瓜,1.冬瓜去皮洗净，菜洗净。2.冬瓜切小块，姜蒜切碎，青蒜切小段，猪肉切块（猪肉肥瘦分开）。3.锅中放少量菜油再放入肥肉炒出油。4.肥肉油炒出来后放姜蒜爆香，料酒去腥。5.倒入冬瓜翻炒两分钟。6.放蒜蓉辣酱炒匀。7.放盐和老抽继续炒至上色。8.放半碗水焖冬瓜。9.焖至汤汁快干放鸡精和蒜翻炒均匀出锅。,,,
川味冬瓜烧肉,1.冬瓜、猪肉洗净切1cm不到见方小块，肉块入淀粉、盐腌制待用。2.锅入油烧热入豆瓣略炒至油红出香，入冬瓜大火翻炒至冬瓜上色，倒入肉块略炒加入清水烧之。3.烧至水沸入生抽、冰糖继续中小火烧至冬瓜成熟水汽渐收就好啦。,,,
肉末冬瓜,1.肉末加少许盐，生粉，酱油腌几分钟。2.冬瓜切片摆盘。3.锅烧热后放油，爆香姜片，肉末入锅炒香。4.关火将炒好的肉末放在冬瓜盘里。5.锅里加水烧开上汽后将冬瓜盘入锅蒸10—15分钟左右（如果量多，冬瓜切的太厚就多蒸几分钟）。6.出锅淋点蒸鱼豉油，撒葱花即可。,,,
爆炒黄豆芽,1.黄豆芽去掉根洗净，红椒洗净。2.红椒切丝，蒜切粒，干红椒切开。3.锅中倒入西王玉米胚芽油烧温，放干红椒和蒜爆香。4.倒入黄豆芽和红椒翻炒。5.炒至豆芽发软放入盐和生抽炒匀。6.放鸡精调味出锅.,,,
凉拌黄豆芽,1.准备食材，洗干净（豆芽最好掐掉根须，去掉豆皮）。2.锅中烧开水，将黄豆芽焯烫透。3.捞入冷水中过凉。4.捞出，沥干水分备用。5.切蒜末、葱丝，香菜切段。6.把以上食物都放入大一点的容器中，加两勺味极鲜、两勺香醋、适量糖和一勺香油。7.加入盐和鸡精。8.再撒上辣椒粉和白芝麻，烧一茶匙热油浇在上面，激出香味。9.戴上一次性手套抓匀，即可,,,
黄豆芽炒粉丝,1.黄豆芽把皮冲洗干净。2.粉丝用热水泡好捞出来。3.葱姜适量。4.黄豆芽用热水焯开锅后3分钟！捞出来控水。5.锅内加入适量的油热后放入葱姜。6.把黄豆芽放进去翻炒。7.加入适量的耗油。8.翻炒均匀后加入适量的水烧开。9.把粉丝放进去，小火慢慢煮大约10分钟左右！尝尝黄豆熟了没有！不熟再继续煮5分钟。10.出锅放入少许鸡精即可。,,,
清炒绿豆芽,1.绿豆芽去跟清洗干净。2.然后沥干水备用。3.把韭菜摘好洗净然后切寸段。4.锅中放入适量油，锅热以后把豆芽放去炒。5.加入适量盐，大火快速翻炒。6.然后把韭菜和红辣椒末放进去炒熟即可。,,,
双椒绿豆芽,1.绿豆芽用盐水泡十五分钟。2.青红辣椒洗净把辣椒籽掏出来。3.辣椒切丝，葱切末，大蒜切碎。4.绿豆芽沥干水。5.热锅倒油。6.加入大蒜碎。7.接着给青红辣椒炒匀。8.加入绿豆芽大火快速炒匀。9.加盐和味精炒匀，撒上葱末即可。,,,
绿豆芽炒豆干,1.准备好食材，豆芽去根，豆干和青红椒切条。2.炒锅烧热倒油，放蒜片爆锅，倒绿豆芽翻炒片刻，倒豆干，青红椒翻炒，出锅前放少许盐，出锅。,,,
夜开花烧面筋,1.黑木耳洗净泡发。2.把黑木耳放入开水锅中焯一下捞出沥干水分。3.锅中油热，放入胡萝卜爆炒一下捞出。4.放入夜开花翻炒。5.加入黑木耳和面筋和适量开水。6.煮开后淋入鸡汁。7.加入适量精盐翻炒。8.最后倒入胡萝卜翻炒均匀即可。,,,
开洋夜开花粉丝汤,1.开洋入水泡软。2.将夜开花去皮清洗一下。3.放在案板上切成片。4.烧锅倒油烧热，下入切好的夜开花和泡好的开洋翻炒一下。5.接着，合入粉丝，加入一些清水煮开至熟。6.然后，加适量的生抽。7.加适量的盐。8.调味翻匀，即成。,,,
清炒夜开花,1.夜开花去皮切片，其它配料切好待用。2.锅内油烧热，倒入葱花、西红柿、花椒。3.放入夜开花翻炒，加入适量盐、味极鲜、醋。4.炒至熟，放入青椒、蒜碎。5.撒入鸡精即可出锅.,,,
蒜蓉秋葵,1.秋葵洗干净去蒂，烧一锅开水滴入几滴植物油，放小半勺盐，秋葵入锅烫一两分钟捞出装盘。2.备好蒜蓉，适量酱油，盐，白糖加少量清水搅拌成料汁。热锅放油，爆香蒜蓉，倒入料汁炒香。3.将料汁淋在装盘的秋葵上即可。,,,
秋葵炒鸡丁,1.将鸡胸肉切丁，加黑胡椒粉、料酒和淀粉抓匀，放在一边腌二十分钟。2.秋葵洗净，用少许盐在秋葵表面揉搓，去除表面绒毛。3.秋葵切去蒂部并切丁。4.锅内倒橄榄油加至五成热，放入腌制好的鸡丁，中火翻炒至变色。5.锅中加入秋葵丁翻炒。6.加入一茶匙盐。7.锅中倒入两茶匙生抽。8.再加一茶匙辣椒酱（这个可选，个人喜好）翻炒均匀，直至原料熟即可。,,,
秋葵炒肉,1.准备食材，秋葵洗净去蒂，猪肉切薄片。2.红辣椒和姜切小片，葱切葱花。3.肉片中放入生抽、料酒和淀粉腌制十分钟。4.锅中烧开水放入秋葵焯至颜色变深，捞出过凉水。5.把秋葵切斜片。6.锅中放适量油烧热后，放入肉片翻炒变色。7.加入姜片和葱花炒出香味。8.把秋葵和红辣椒一起放入锅中快速翻炒。9.调入适量的盐和鸡精。10.翻炒均匀即可出锅。,,,
素炒山药,1.山药去皮，切成菱形，泡入清水中。2.青红椒切片备用。3.黑木耳泡发去蒂备用。4.炒锅倒油，油热后放蒜片炒香，放入山药片翻炒。5.倒入青红椒黑木耳继续翻炒。6.出锅前撒入适量食盐，出锅装盘,,,
蜜汁蓝莓山药,1.山药去皮，洗净，切成小段。2.锅中水烧开，然后将山药放进锅里煮，大约煮5分钟。3.将山药捞出，放在凉水里。4.码在盘子里。5.取一个小碗，放一勺蜂蜜，两勺蓝莓酱。6.加入两勺开水调成酱汁。7.最后将酱汁淋在山药上，即成。,,,
山药排骨汤,1.把排骨沸水后洗净沥干 备用。2.把排骨和适量的水、姜一起煮滚然后转小火熬45 分钟。3.准备山药、洗净切片。4.45 分钟后，把山药放入锅中一起煮15 分钟。5.最后把枸杞放入煮3 分钟既成。,,,
马蹄小炒,1.胡萝卜清洗干净后切片。2.用剪刀剪出花形。3.依次剪好备用。4.豆角清洗干净后切小段。5.马蹄清洗干净后去皮备用。6.切薄片。7.把木耳提前浸泡一刻钟。8.烧开水后倒入胡萝卜和豆角焯一分半钟，适当加生油和盐提亮调味。9.热锅倒入油，下葱花炒香。10.捞出豆角和胡萝卜倒入油锅煸炒1分半钟。11.倒入泡发好的木耳，翻炒半分钟。12.倒入马蹄片翻炒片刻。13.最后快出锅时撒上盐和糖调味即可。,,,
桂花马蹄糖水,1.材料桂花、马蹄、冰糖。2.马蹄去皮剁碎或用搅拌机搅碎。3.碗里加入温水、桂花放入过滤器中、放在温水里清洗。4.锅里加入适量清水、放剁碎的马蹄、不用盖锅盖大火烧开、小火煮两三分钟、煮至马蹄变晶莹剔透。5.放冰糖、煮至冰糖溶化、即可出锅。6.撒上桂花、成品。,,,
梨藕马蹄汤,1.将莲藕一大节和山药半根去皮切小块，雪梨切块，荸荠（马蹄）去皮。2.将莲藕、山药和荸荠放入锅中，加适量的清水，大火烧开后转小火煮半小时后加入雪梨再煮10分钟。3.出锅前调入适量食盐即可。,,,
慈菇烧肉,1.五花肉切块，茨菰削皮洗净切成块。2.锅加油放入白糖烧热至慢慢融化后，加入五花肉翻炒至肉变白，再加入老抽炒片刻。3.锅内加入清水，放入八角、葱姜、盐。4.水沸腾后煮十分钟，放入茨菰，转小火。5.大约30分钟后转大火收汁，完成。,,,
青椒慈菇炒肉片,1.青椒洗净剁碎，慈姑洗净切片。2.猪肉切片调入生抽、盐、淀粉、少许清水腌制待用。3.锅入油烧热，入青椒略炒出香。4.然后入慈姑、盐翻炒至慈姑半熟。5.最后入肉片继续至肉片成熟就可以了。,,,
干烧慈菇冬笋,1.将冬笋切成块状，如使用罐装笋，则切好后要入滚水中煮至少2-3分钟，以去除多余的罐头酸味。2.慈菇切滚刀块，也入滚水中煮熟，慈菇很容易熟别煮过头，大约1分钟，视原料大小块决定。3.葱姜蒜切细。4.炒锅里放入少许油，将烫好的冬笋煎成皮有些发皱。5.有些金黄色的时候加入郫县豆瓣酱。6.炒出红油后加入葱姜蒜末。7.炒香后加入花雕酒，生抽，糖，水或汤，调好味道，加盖焖煮5分钟左右。8.再下入烫熟的慈菇一起烧。9.烧至汤汁浓稠，淋麻油就可以起锅了，可撒一些葱花和白芝麻。,,,
板栗炖鸡,1.鸡块洗净沥干备用，葱切段，姜切片备用。2.锅中倒油，放入郫县豆瓣酱与其融合。3.鸡块倒入锅内，翻炒1分钟。（鸡腿提前切块反复浸泡血水。）4.放入姜片，葱段。5.倒入白糖翻炒入味。6.倒入板栗翻炒片刻后，沥油换一口密封好的锅子。7.倒入花雕。8.倒入红烧汁，翻炒上色。9.锅开盖盖儿转小火炖一刻钟。10.最后撒盐大火收汁即可。,,,
板栗烧肉,1.五花肉洗净切块。2.耗油料酒老抽兑好料汁。3.锅中倒入适量的油，油热放入花椒粉。4.放入五花肉炒匀。5.加入酱汁。6.翻炒均匀，让颜色上匀。7.加入葱姜蒜继续翻炒均匀。8.加入适量的水，水开后改小火炖半小时左右。9.加入栗子和适量的盐，转中火炖煮，最后收汁即可,,,
板栗焖鸭,1.栗子去壳和皮，鸭翅砍块，姜蒜切碎，蕃茄沙司，盐，糖，生粉加少量水调成稀糊状。2.热锅，放少许油，姜炒出香味后放入鸭翅两面微煎，放入蒜，料酒，翻炒出香味，放入栗子，加入生抽，老抽，一碗半清水，大火烧开转小火焖至汤汁浓稠，将之前调好的蕃茄酱倒入收汁粘稠即可。3.装碟撒上葱花,,,
蚝油草菇,1.草菇洗干净，去掉表面的脏东西，对半切开。2.黄瓜切丝、红椒切丝、葱白切丝。3.烧开水，放入几滴油，放入草菇，再次烧开后即可捞出草菇。4.热锅，放入少许油，略煎一下姜片后倒入草菇。5.草菇炒均匀后，倒入1.5汤匙蚝油，这个量比较适中，重口味的可能要放2汤匙。6.炒均匀至蚝油粘裹到每一粒草菇即可装盘。7.装盘后，切撒少许葱白丝，黄瓜丝，红椒丝装饰一下即可。,,,
草菇芦笋炒牛肉,1.牛肉逆纹切片，加入适量盐，糖，生抽，姜粉，生粉，油抓匀入味。2.草菇切半开水焯一下，芦笋斜切厚片，胡萝卜切薄片。3.热火凉油滑入牛肉快速炒散，变色即可盛出。4.用锅里剩下的油大火炒香姜蒜，放入胡萝卜，翻炒片刻加入草菇和芦笋继续翻炒，加适量盐，炒匀后加入牛肉翻炒片刻，加入少许调在一起的生抽和蚝油，翻炒均匀即可出锅。,,,
草菇虾仁,1.笋子、红椒切丁。2.草菇洗净切片。3.对虾剥去壳去头，洗净沥水加黄酒、葱姜末、糖、盐、淀粉拌匀。4.炒锅入油放入虾仁滑炒待变红色时装出。5.炒锅入油，倒入葱姜煸香后入笋丁、草菇、红椒翻炒。6.再加入炒好的虾仁，放盐、少糖加入香菜叶起锅。,,,
平菇肉片,1.平菇撕开成大块，浸泡洗净。2.锅中加入适量水烧开下平菇焯熟捞出沥干。3.五花肉切片，葱姜蒜切末，胡萝卜，青椒切片。4.锅中加入适量油下五花肉煸炒出油。5.加入葱姜蒜末，十三香，胡萝卜，青椒片炒香。6.下入平菇翻炒匀，加入少许盐，糖，蚝油，生抽调味，淋入水淀粉勾芡即可出锅。,,,
平菇小白菜,1.备好图中食材。平菇撕成小片洗净、再挤干水，小白菜、蒜洗净。2.蒜切片。3.锅里放油烧热，加入蒜片爆香。4.倒入平菇、小白菜翻炒。5.加白糖炒匀。6.加盐、鸡精炒匀。7.盛出装入盘，即食。,,,
平菇鸡蛋,1.平菇买回来洗干净，把水挤干。2.葱切成葱段，蒜切片。3.锅里倒入适量的油烧热。4.把打散的蛋液倒进去炒发，炒发后盛出。5.锅里留少许油放入蒜片煸香。6.倒入平菇翻炒。7.平菇变软后倒入鸡蛋，用铲子把鸡蛋铲成块。8.放入盐和鸡精翻炒。9.最后放入葱段，翻炒均匀就可以出锅了。,,,
香菇酿肉,1.新鲜香菇冲洗干净砂子，再放盐水里浸泡十分钟左右以去除残留。2.洗净的香菇去除根蒂。备用。3.猪肉洗净剁成肉末。香菇根蒂切成末。.4.猪肉末和香菇根蒂末都放入碗中混合成肉馅。5.加一勺食盐，半勺味精，半勺白糖，一勺料酒，一勺胡椒粉，两勺淀粉，一勺生抽。6.调料和肉馅混合，顺着一个方向搅拌均匀。腌制十分钟左右。7.将搅拌腌制好的肉末均匀的填入香菇朵里。8.再在填好肉馅的香菇上撒上一些白芝麻。9.所有香菇朵都填满肉馅，撒上白芝麻，摆放在盘子里。10.给盘子盖上一层保鲜膜。这样可以保证上锅蒸的时候精华不会跑掉。因为香菇较高，用了牙签做支撑，这样保鲜膜不会碰到香菇。11.将摆好的香菇上蒸锅蒸30分钟左右。时间根据各种锅自行掌握。12.蒸好后端出，稍微晾会。可以看到蒸熟后盘底有很多汤汁。13.利用晾香菇朵的这点时间将香葱切成葱末，枸杞泡水化开。14. 调制芡汁。 碗里加一勺食用盐，半勺白糖，一勺料酒，几滴食用油，两勺淀粉，适量的清水，搅拌均匀，直至碗底没有颗粒。15.揭开保鲜膜，拿掉牙签。16.将香菇朵移至另一个盘子里。原来盘底汤汁留着待用。17.给每个香菇朵上都放上一颗枸杞。18.起锅，锅热后先加入调好的芡汁。再加入之前蒸香菇朵时留下的汤汁。炒制均匀。煮至透明状即可。19.将芡汁用勺子一勺一勺均匀的浇在香菇朵上。20.每朵香菇上都均匀浇上芡汁，使香菇朵充分吸收芡汁。21.均匀的撒上葱花即可。,,,
小炒鲜香菇,2.香菇、猪肉、青红椒切片；葱切花、蒜切片、姜切末；另一蒜拍蒜末。3.锅里烧水，放入香菇焯一分钟，捞出。4.锅里放油，下肉片煸炒，变色后淋入料酒。5.加入味极鲜，翻炒均匀。6.加入蒸鱼豉油，翻炒均匀。7.将香菇放入，翻炒均匀。8.将青红椒放入，翻炒均匀。9.青红椒炒至断生，加盐调味。10.放入蘑菇精提鲜，加入蒜末，关火，翻炒均匀盛盘。,,,
鲜虾香菇盏,1.将鲜虾洗净，去壳去虾线，倒入料酒腌制20分钟。2.香菇洗净，去蒂，用小刀在香菇片下面划十字刀，帮助更加入味，如果香菇大的话，可以多划几刀，注意保持香菇完整，不要划透表面。3.取一小锅，放入适量清水烧开，倒入香菇再次煮开。4.倒入一勺盐，继续煮大约8分钟之后捞起来滤干水分。先煮过的香菇有几个好处：一是可以稍微入味，二是香菇经过水煮之后形状会收缩些许，定型之后再填入馅料会更加贴合饱满。5.把虾切成丁，放入碗中。6.胡萝卜切成丁，放入盛虾肉的碗中。7.调入盐和酱油。8.用筷子将所有材料搅拌均匀。9.将滤干水的香菇放入盘中，用筷子或是勺子将调好的馅料装入香菇中。10.蒸锅加水，大火烧开之后把盘子放入锅中，盖上盖子改中火蒸大约15分钟。11.蒸好出锅。,,,
干煸茶树菇,1.准备食材:茶树菇洗净，猪肉剁成肉末，青红椒切丝，姜和蒜切碎末。2.锅中烧开水放入茶树菇，焯一分钟左右，捞出过凉水沥干水分备用。3.另起锅放适量油烧热后，放入肉末炒至发白状态。4.放入姜、蒜末炒出香味。5.调入适量的生抽和料酒炒匀。6.放入茶树菇煸炒5分钟左右至茶树菇变成焦黄色。7.放入青、红椒翻炒均匀。8.调入盐和鸡精，加入一汤匙蚝油翻炒均匀即可。,,,
茶树菇排骨汤,"1.排骨洗净,茶树菇去蒂泡发。2.排骨焯水去掉血水备用,把泡发好的茶树菇洗净备用。3.把排骨、茶树菇放入高压锅。4.注入清水,盖上盖子,开大火,锅上汽后,转小火煲30分钟。5.30分钟后,关火,锅下汽后,开盖,调入盐、鸡精,可以美美的享用了。",,,
茶树菇炖鸡,1.柴鸡一只洗净剁块，茶树茹提前泡发洗净备用。3.锅中放入清水，把鸡块放入坐火上，冷水开锅捞岀迅速放入烧热水的砂锅中，在下入茶树菇。4.先下入料酒去腥杀菌。5.在下入老抽酱油和盐。6.最后下入所有调味料，在次开锅改小火。7.盖上盖炖一半小时即可，关火焖着吃时在成碇这样肉质入味。,,,
葱油炒蘑菇,1。白蘑菇去皮洗净，切片或切块随意，香葱切葱花。2.锅内放稍多一点的玉米油。3.放入白蘑菇翻炒片刻。4.放香葱，用盐调味，翻炒至口蘑变软稍出汤即可。,,,
双菇荠菜羹,1.蘑菇草菇洗净切片。2.荠菜洗净，锅里放水烧开。2.荠菜洗净，锅里放水烧开。4.预先准备一盆冷水，荠菜烫一下马上捞出放入冷水中。5.捞出荠菜拧干水分，切碎备用。6.锅里加油，放入双菇翻炒片刻。7.加人少许水、盐烧开。8.倒入荠菜。9.加人水淀粉。10.用筷子顺着一个方向搅拌一下，放一点鸡精装盘即可。,,,
芦笋炒蘑菇,1.白蘑菇切片，芦笋斜刀切段，蒜切末。2.橄榄油小火炒蒜末，在蒜末微微泛黄的时候加入蘑菇片改中火继续翻炒，会出大量的水，不要管，加黑胡椒碎和少量的盐继续炒。3.等到蘑菇吐的水被收的差不多的时候加一坨黄油，下芦笋段翻炒。4.尝味道，根据口味下盐翻匀出锅。,,,
耗油杏鲍菇,1.将所有食材清洗干净后备用。2.将杏鲍菇切片备用。3.将双椒生姜大蒜如图切好备用。4.锅里水烧开后放入杏鲍菇焯水。5.将焯好水的杏鲍菇过凉水。6.过凉水片刻后捞出控水备用。7.锅里放入适量的油烧热后放入生姜大蒜煸出香味后！在把火关掉。8.加入适量的耗油。9.加入适量的酱油。10.加入适量的冰糖后在打开小火慢慢搅均匀使其冰糖融化。11.将控好水的杏鲍菇放入锅中开中火翻炒。12.见杏鲍菇把汤汁吸收的差不多了时就放入双椒翻炒均匀至断生即可装盘。,,,
爆炒杏鲍菇,1.把杏鲍菇切成菱形片。2.葱切成段，胡萝卜切成菱形片，蒜切成片。3.锅里倒入适量的油烧热，放入杏鲍菇煸炒。4.煸炒的时候刚开始会很干，炒上两分钟后杏鲍菇就会把吸进去的油再吐出来，这时候把杏鲍菇盛出。5.用锅里的底油炒蒜片和胡萝卜片。6.把煸炒的杏鲍菇重新倒入锅里。7.加入味极鲜酱油，少许盐，少许糖，快速翻炒。8.最后放入葱段翻炒两下关火盛盘。,,,
酱爆杏鲍菇,1.准备好食材清洗干净备用。2.杏鲍菇和黄瓜切丁，香葱切小段。3.热锅倒入玉米油烧至七成热。4.倒入切好的杏鲍菇翻炒至微微变黄，倒出备用。5.另起锅倒入适量油放入葱花爆出香味。6.倒入一大勺豆瓣酱，同时放一些白糖炒均。7.把刚倒出的杏鲍菇再倒入锅内翻炒均匀，再倒入黄瓜丁翻炒均匀。8.炒至使杏鲍菇和黄瓜丁都均匀的裹上豆瓣酱，再放入一点点鸡精即可。9.装盘出锅，撒上些葱花就可以上桌了,,,
素炒白玉菇,1.白玉菇择洗干净，用开水淖一下水捞出淋干水分备用，胡萝卜洗净切成条状，青椒洗净切条状，葱姜蒜切末。2.热锅凉油放入葱姜蒜爆香。3.先放入胡萝卜翻炒片刻。4.再放入白玉菇翻炒。5.最后放入青椒翻炒，加入适量盐，生抽，白糖，蚝油翻炒均匀入味。6.出锅前加入适量鸡精调味即可,,,
凉拌白玉菇,1.白玉菇去老根择洗干净，胡萝卜洗净切成丝，青椒洗净去蒂切成丝。2.锅里放水烧开，放入少许盐，放入白玉菇淖一下水，捞入立即投凉水里过凉，捞出淋干水分备用。3.青椒丝，胡萝卜丝也放入开水锅里淖一下水捞出投入凉水过凉，捞出淋干水分备用。4.把淖过水的白玉菇，胡萝卜丝，青椒丝，放入容器内。5.放入适量盐，鸡精，醋，味极鲜，香油搅拌均匀即可装盘。,,,
西芹木耳白玉菇,1.芹菜去丝切片。2.放入淡盐水中焯一下。3.红甜椒切小片。4.蒜切片，干辣椒切段。5.白玉菇淡盐水中焯一下。6.木耳淡盐水中焯一下。7.锅中倒入少量油，爆香蒜和干辣椒。8.放入芹菜，木耳和白玉菇，加入盐，蚝油和胡椒粉翻炒。9.快熟时加入红甜椒翻炒几下出锅。,,,
白蟹双菇,1.双菇去老根择洗干净。2.放入开水锅里淖水一分钟左右。3.捞出淋干水分。4.青红椒各切适量细丝，葱切段，姜切丝，蒜切片。5.锅里放适量油烧热放入葱姜蒜爆香。6.放入青红椒丝翻炒发软。7.倒入沥干的双菇翻炒，加入适量生抽，盐翻炒入味，放入少许鸡精出锅,,,
素炒蟹味菇,1.蟹味菇清洗干净。2.胡萝卜去皮切丝、蒜去衣拍碎。3.热锅放油、放蒜爆香。4.放蟹味菇、炒软身。5.放蚝油炒匀。6.放胡萝卜、炒断生。7.放盐、即可出锅,,,
蟹味菇豆腐煲,1.锅内倒清水，烧开后倒入蟹味菇，煮大约5分钟。2.重新加入清水，放入豆腐，煮到水开，放盐，胡椒粉。3.最后放葱花即可。,,,
凉拌百叶丝,1.食材洗净备用。2.百叶切细丝，香菜、大葱切末，蒜瓣切作蒜蓉。3.锅中入水，滚开后放入百叶丝焯熟，然后捞出过凉水沥水备用。4.百叶上面摆放葱末、蒜蓉、干红椒碎，调入老抽、味极鲜、凉拌汁、香醋、香油和适量食盐。5.炒勺里倒入少量食用油，小火炼爆，快速均匀地浇在佐料上。6.撒上香菜末，拌匀抓散即可装盘。,,,
三丝炒豆皮,1.干木耳提前泡发好。2.把厚百叶、胡萝卜、青椒、木耳依次洗净切成细丝，(葱切小段姜，蒜切片)。3.热锅凉油放入葱姜蒜爆香。4.先放入胡萝卜丝翻炒片刻。5.然后再放入木耳，豆腐皮翻炒片刻，随即放入青椒丝翻炒。6.放入适量盐，生抽，耗油，鸡精调味，翻炒均匀入味即可盛盘。,,,
